clrmamepro (
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[!].nes" size 81936 crc 666ee28e md5 1306a0286248a0851005464d7ec8d785 )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[b]"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[b]"
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[b].nes" size 81936 crc 35bce8b8 md5 37737845f0a530db1cc8a281a46f13eb )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h Vimm][iNES title]"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h Vimm][iNES title].nes" size 82064 crc 8174a5be md5 7d9fb366e3b40cd5fb01e278a09c3636 )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h][iNES title]"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h][iNES title]"
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h][iNES title].nes" size 82064 crc 3e5f1833 md5 90acca200f44dcf752d2e4c64e1724ea )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[!]"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[!]"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[!].nes" size 524304 crc c785f090 md5 d949648e11c16befd7554349ed6ea812 )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b]"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b]"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b].nes" size 262160 crc abc49bb4 md5 c81e9d55bad8b6989fb114211c12c924 )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b2]"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b2]"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b2].nes" size 262160 crc 420cc1ab md5 30c18cc034e97cd81a62b6050f0aff85 )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[h Vimm][iNES title].nes" size 262288 crc 469ff8ff md5 89f863a18dc46eae0d923512c6dc0b69 )
)

game (
	name "3 in 1 (199x)(-)(As)[p]"
	description "3 in 1 (199x)(-)(As)[p]"
	rom ( name "3 in 1 (199x)(-)(As)[p].nes" size 1048592 crc 85bf3391 md5 a4d52126ffc64365ecc968f1a46289af )
)

game (
	name "3 in 1 (2001)(WebSoft Productions)(PD)"
	description "3 in 1 (2001)(WebSoft Productions)(PD)"
	rom ( name "3 in 1 (2001)(WebSoft Productions)(PD).nes" size 262160 crc 2e3f383e md5 5b91e326f40ffb484f7debac965dbf90 )
)

game (
	name "3 in 1 Supergun (1993)(Micro Genius)(As)[p]"
	description "3 in 1 Supergun (1993)(Micro Genius)(As)[p]"
	rom ( name "3 in 1 Supergun (1993)(Micro Genius)(As)[p].nes" size 65552 crc 3b95bc4e md5 1bdeb2a534447cb18b32fe4bb136f09c )
)

game (
	name "3 in 1 Supergun (1993)(Micro Genius)(As)[p][u]"
	description "3 in 1 Supergun (1993)(Micro Genius)(As)[p][u]"
	rom ( name "3 in 1 Supergun (1993)(Micro Genius)(As)[p][u].nes" size 57360 crc c8bc564a md5 8ef9938997de097ea314d3e750bed8a7 )
)

game (
	name "31 in 1 (19xx)(-)(As)[p]"
	description "31 in 1 (19xx)(-)(As)[p]"
	rom ( name "31 in 1 (19xx)(-)(As)[p].nes" size 786448 crc 301e5909 md5 2c062884139c8e242da1c495a12a76f2 )
)

game (
	name "31 in 1 (19xx)(-)(As)[p][h][menu only]"
	description "31 in 1 (19xx)(-)(As)[p][h][menu only]"
	rom ( name "31 in 1 (19xx)(-)(As)[p][h][menu only].nes" size 32784 crc c94cfd93 md5 f76414c6f2c04ab94ac52411cbee7731 )
)

game (
	name "35 in 1 (199x)(-)(As)[p]"
	description "35 in 1 (199x)(-)(As)[p]"
	rom ( name "35 in 1 (199x)(-)(As)[p].nes" size 98320 crc d9499d7d md5 1bf7904c16d2376a8056e677586f9293 )
)

game (
	name "350 in 1 (19xx)(-)(As)[p][h][menu only]"
	description "350 in 1 (19xx)(-)(As)[p][h][menu only]"
	rom ( name "350 in 1 (19xx)(-)(As)[p][h][menu only].nes" size 24592 crc 9d2e2cea md5 5ff04d82e4308fa4b7e248e797468604 )
)

game (
	name "36 in 1 (199x)(-)(As)[p]"
	description "36 in 1 (199x)(-)(As)[p]"
	rom ( name "36 in 1 (199x)(-)(As)[p].nes" size 196624 crc 9db89759 md5 fe28415d4117a84d8921f024ae8c7b68 )
)

game (
	name "3D Block (1990)(RCM)(As)[p]"
	description "3D Block (1990)(RCM)(As)[p]"
	rom ( name "3D Block (1990)(RCM)(As)[p].nes" size 32784 crc 1c4f2651 md5 806e1422ab2a1470681999782af7800e )
)

game (
	name "3D Block (1990)(RCM)(As)[p][h][iNES title]"
	description "3D Block (1990)(RCM)(As)[p][h][iNES title]"
	rom ( name "3D Block (1990)(RCM)(As)[p][h][iNES title].nes" size 32912 crc e2e781c8 md5 54e8a8b4159ee9b942a9accf1ff34b43 )
)

game (
	name "3D Block (199x)(-)(As)[p][b]"
	description "3D Block (199x)(-)(As)[p][b]"
	rom ( name "3D Block (199x)(-)(As)[p][b].nes" size 32784 crc 3949c87a md5 e36be933b9b8468e85474ea7bd3faa5f )
)

game (
	name "3D Block (199x)(-)(As)[p][b2]"
	description "3D Block (199x)(-)(As)[p][b2]"
	rom ( name "3D Block (199x)(-)(As)[p][b2].nes" size 37008 crc d8aada07 md5 a53d2771d5173594d5ab57e8a2af6b4d )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[!]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[!]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[!].nes" size 131088 crc d5ada486 md5 5a5ace7fa14af00433c4a40e90442762 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[b]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[b]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[b].nes" size 131088 crc 6053aeda md5 c375a93c6dafd7495b85b27c7dfa282a )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[b2]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[b2]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[b2].nes" size 131088 crc 39b4fb33 md5 72093da0906ddea9cf82a0de0aad6b53 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[b3]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[b3]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[b3].nes" size 131088 crc 3379b527 md5 e38609adf622a377dcd9bee4fe22c30d )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h Vimm][iNES title]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h Vimm][iNES title]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h Vimm][iNES title].nes" size 131216 crc ed0bdf32 md5 105eff2c6bf88fdefc0bc438e4e1fcaa )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][b][mapper 34]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h][b][mapper 34]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][b][mapper 34].nes" size 131088 crc e0767ffe md5 61c9c1935656872b1cfdb219ac65da9d )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][mapper 34]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h][mapper 34]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][mapper 34].nes" size 262160 crc f68b6a1a md5 9d1df1edad3e823caa26de8c19546a97 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h2][iNES title]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h2][iNES title]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h2][iNES title].nes" size 131200 crc 70faf1e4 md5 4f5ae526bdcc61e1ae005fc45db873e0 )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG0 (1990-12)(Nintendo)(US)[!]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG0 (1990-12)(Nintendo)(US)[!]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG0 (1990-12)(Nintendo)(US)[!].nes" size 196624 crc a0b0dfc7 md5 2041ef14c3d0f86b62e424f28bf6db2a )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[!]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[!]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[!].nes" size 196624 crc 92cd88ef md5 87f93e3f88563bcf4355ef1384a00521 )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[b]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[b]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[b].nes" size 196624 crc 8ca54858 md5 87d7d7c77c2985fd6000072003708e1d )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h Vimm][iNES title].nes" size 196752 crc 440d2430 md5 ef6ce85d9d2ab3a27c7b43027ab5d2b6 )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h][iNES title]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h][iNES title]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h][iNES title].nes" size 196752 crc 7ce93a0a md5 773c6b1eb4e5b40d473da145b121676a )
)

game (
	name "4 in 1 (19xx)(-)(As)[p][reset based]"
	description "4 in 1 (19xx)(-)(As)[p][reset based]"
	rom ( name "4 in 1 (19xx)(-)(As)[p][reset based].nes" size 98320 crc e5e3b5bf md5 78a5f2b4aec48aae4ea04e6a46b425b2 )
)

game (
	name "4 Nin Uchi Mahjong (1984-11-01)(Hudson Soft)(Jp)"
	description "4 Nin Uchi Mahjong (1984-11-01)(Hudson Soft)(Jp)"
	rom ( name "4 Nin Uchi Mahjong (1984-11-01)(Hudson Soft)(Jp).nes" size 24592 crc e6a38f26 md5 50a2a13fc9c4809e348a2c59afdd28e5 )
)

game (
	name "4 Nin Uchi Mahjong (1984-11-01)(Hudson Soft)(Jp)[o]"
	description "4 Nin Uchi Mahjong (1984-11-01)(Hudson Soft)(Jp)[o]"
	rom ( name "4 Nin Uchi Mahjong (1984-11-01)(Hudson Soft)(Jp)[o].nes" size 40976 crc 61eef876 md5 362e2ef651fe0350b8a155ede9a35e5b )
)

game (
	name "4 Nin Uchi Mahjong (1987)(FMG)(Jp)[p]"
	description "4 Nin Uchi Mahjong (1987)(FMG)(Jp)[p]"
	rom ( name "4 Nin Uchi Mahjong (1987)(FMG)(Jp)[p].nes" size 24592 crc 9fc5138a md5 507e604573d37ecbc2d9da20d4326c65 )
)

game (
	name "4 Nin Uchi Mahjong (1987)(FMG)(Jp)[p][o]"
	description "4 Nin Uchi Mahjong (1987)(FMG)(Jp)[p][o]"
	rom ( name "4 Nin Uchi Mahjong (1987)(FMG)(Jp)[p][o].nes" size 40976 crc 86cf5b51 md5 d2d2f71bcce405f632e45912aaf270bb )
)

game (
	name "47 in 1 (19xx)(-)(As)[p][GK-47]"
	description "47 in 1 (19xx)(-)(As)[p][GK-47]"
	rom ( name "47 in 1 (19xx)(-)(As)[p][GK-47].nes" size 262160 crc ae81ebbc md5 86cacced397f18a648d8bbd18a4c8cba )
)

game (
	name "47 in 1 (19xx)(-)(As)[p][h][menu only][GK-47]"
	description "47 in 1 (19xx)(-)(As)[p][h][menu only][GK-47]"
	rom ( name "47 in 1 (19xx)(-)(As)[p][h][menu only][GK-47].nes" size 40976 crc f0bdec76 md5 dd283c34b18c046de3ed7528f25094f2 )
)

game (
	name "52 Games (19xx)(-)(As)[p]"
	description "52 Games (19xx)(-)(As)[p]"
	rom ( name "52 Games (19xx)(-)(As)[p].nes" size 1572880 crc 1c07eca3 md5 9c23d89727a49a61d5aea3d7cd299b7a )
)

game (
	name "52 Games (19xx)(-)(As)[p][b]"
	description "52 Games (19xx)(-)(As)[p][b]"
	rom ( name "52 Games (19xx)(-)(As)[p][b].nes" size 1056768 crc 37e3df08 md5 181f6e6141be2975cd2a793bc800e97a )
)

game (
	name "52 Games (19xx)(-)(As)[p][h][menu only]"
	description "52 Games (19xx)(-)(As)[p][h][menu only]"
	rom ( name "52 Games (19xx)(-)(As)[p][h][menu only].nes" size 24592 crc c1bd99e3 md5 130bfe84387010b74e1a4217cbc6bb39 )
)

game (
	name "54 in 1 (199x)(Game Star)(As)[!][p][GK-54]"
	description "54 in 1 (199x)(Game Star)(As)[!][p][GK-54]"
	rom ( name "54 in 1 (199x)(Game Star)(As)[!][p][GK-54].nes" size 262160 crc 26114cce md5 f9b0a2ecfb2efaa25cabff3f828794c3 )
)

game (
	name "54 in 1 (199x)(Game Star)(As)[p][h][menu only][GK-54]"
	description "54 in 1 (199x)(Game Star)(As)[p][h][menu only][GK-54]"
	rom ( name "54 in 1 (199x)(Game Star)(As)[p][h][menu only][GK-54].nes" size 24592 crc 5c100805 md5 057f126060b92f88c2eb634964153f43 )
)

game (
	name "54 in 1 (199x)(Game Star)(As)[p][h][o][menu only][GK-54]"
	description "54 in 1 (199x)(Game Star)(As)[p][h][o][menu only][GK-54]"
	rom ( name "54 in 1 (199x)(Game Star)(As)[p][h][o][menu only][GK-54].nes" size 40976 crc b94187bc md5 1df8151b3603d1a87f4c9b6880c323b2 )
)

game (
	name "58 in 1 (199x)(Super Technos Co. Ltd)(As)[p]"
	description "58 in 1 (199x)(Super Technos Co. Ltd)(As)[p]"
	rom ( name "58 in 1 (199x)(Super Technos Co. Ltd)(As)[p].nes" size 1572880 crc 7626c21e md5 3fa70858e26f4cff398070d449e846a3 )
)

game (
	name "58 in 1 (199x)(Super Technos Co. Ltd)(As)[p][h][menu only]"
	description "58 in 1 (199x)(Super Technos Co. Ltd)(As)[p][h][menu only]"
	rom ( name "58 in 1 (199x)(Super Technos Co. Ltd)(As)[p][h][menu only].nes" size 24592 crc 4838786c md5 efe9a8b8706c0d06a25ea3c31ca87195 )
)

game (
	name "6 in 1 (199x)(Game Star)(As)[!][p][GK-L01A]"
	description "6 in 1 (199x)(Game Star)(As)[!][p][GK-L01A]"
	rom ( name "6 in 1 (199x)(Game Star)(As)[!][p][GK-L01A].nes" size 262160 crc 82ff2257 md5 d3b41f2b08db68dad6bbb80c30582ad2 )
)

game (
	name "6 in 1 (199x)(Game Star)(As)[!][p][SuperGK-L02A]"
	description "6 in 1 (199x)(Game Star)(As)[!][p][SuperGK-L02A]"
	rom ( name "6 in 1 (199x)(Game Star)(As)[!][p][SuperGK-L02A].nes" size 262160 crc def53a1e md5 ac874797cf3ed6d0676a9b0b5ec636b4 )
)

game (
	name "6 in 1 (199x)(Game Star)(As)[p][h][menu only][GK-L01A]"
	description "6 in 1 (199x)(Game Star)(As)[p][h][menu only][GK-L01A]"
	rom ( name "6 in 1 (199x)(Game Star)(As)[p][h][menu only][GK-L01A].nes" size 24592 crc f0e14ed7 md5 6f2ca146bd1c31f832efd38ff3d82e84 )
)

game (
	name "6 in 1 (199x)(Game Star)(As)[p][h][o][menu only][GK-L01A]"
	description "6 in 1 (199x)(Game Star)(As)[p][h][o][menu only][GK-L01A]"
	rom ( name "6 in 1 (199x)(Game Star)(As)[p][h][o][menu only][GK-L01A].nes" size 40976 crc deddda54 md5 973988c847c906598faa76b2e7d76962 )
)

game (
	name "64 in 1 (199x)(-)(As)[!][p]"
	description "64 in 1 (199x)(-)(As)[!][p]"
	rom ( name "64 in 1 (199x)(-)(As)[!][p].nes" size 188432 crc 7643709f md5 e53aeca6c7a6cf0d75c1cacc7487e7e6 )
)

game (
	name "64 in 1 (199x)(-)(As)[p][a games]"
	description "64 in 1 (199x)(-)(As)[p][a games]"
	rom ( name "64 in 1 (199x)(-)(As)[p][a games].nes" size 1572880 crc da43065a md5 fb88b6885081c147be8f1402861ff70f )
)

game (
	name "65 in 1 (199x)(-)(As)[p][TN-95]"
	description "65 in 1 (199x)(-)(As)[p][TN-95]"
	rom ( name "65 in 1 (199x)(-)(As)[p][TN-95].nes" size 196624 crc 81f107e4 md5 1c4b2c049c881ee5a86f62e0256326c0 )
)

game (
	name "68 in 1 (199x)(Game Star)(As)[!][p][HKX5268]"
	description "68 in 1 (199x)(Game Star)(As)[!][p][HKX5268]"
	rom ( name "68 in 1 (199x)(Game Star)(As)[!][p][HKX5268].nes" size 196624 crc 1fd44b37 md5 1b4fb1373c3a4d04875c25a1bb78dfa7 )
)

game (
	name "72 in 1 (19xx)(-)(As)[p]"
	description "72 in 1 (19xx)(-)(As)[p]"
	rom ( name "72 in 1 (19xx)(-)(As)[p].nes" size 1572880 crc 00f215fc md5 c7a77b8c9af3b15c9ebebf5d4e600d37 )
)

game (
	name "72 in 1 (19xx)(-)(As)[p][b]"
	description "72 in 1 (19xx)(-)(As)[p][b]"
	rom ( name "72 in 1 (19xx)(-)(As)[p][b].nes" size 1572880 crc bb3dbf75 md5 4382218d8479f3ab61baeb1f59a0eaf6 )
)

game (
	name "72 in 1 (19xx)(-)(As)[p][h][menu only]"
	description "72 in 1 (19xx)(-)(As)[p][h][menu only]"
	rom ( name "72 in 1 (19xx)(-)(As)[p][h][menu only].nes" size 24592 crc 6aee74e5 md5 88a3b016b6f47062dc48d024eb0924e4 )
)

game (
	name "720 Degrees (1989-11)(Mindscape)(US)[!]"
	description "720 Degrees (1989-11)(Mindscape)(US)[!]"
	rom ( name "720 Degrees (1989-11)(Mindscape)(US)[!].nes" size 131088 crc 9b37d149 md5 448431d360ac64bfb9332cb261775307 )
)

game (
	name "720 Degrees (1989-11)(Mindscape)(US)[b]"
	description "720 Degrees (1989-11)(Mindscape)(US)[b]"
	rom ( name "720 Degrees (1989-11)(Mindscape)(US)[b].nes" size 131088 crc 3eb4c36a md5 138e8d04f4f6f1f86b270be6c5244704 )
)

game (
	name "720 Degrees (1989-11)(Mindscape)(US)[b2]"
	description "720 Degrees (1989-11)(Mindscape)(US)[b2]"
	rom ( name "720 Degrees (1989-11)(Mindscape)(US)[b2].nes" size 131088 crc 37f1cc63 md5 672507850311f5826470921891b38b59 )
)

game (
	name "720 Degrees (1989-11)(Mindscape)(US)[b2][h][iNES title]"
	description "720 Degrees (1989-11)(Mindscape)(US)[b2][h][iNES title]"
	rom ( name "720 Degrees (1989-11)(Mindscape)(US)[b2][h][iNES title].nes" size 131216 crc a6024f3a md5 fb38e2dd1da9559204638f73484f55bc )
)

game (
	name "720 Degrees (1989-11)(Mindscape)(US)[h Vimm][iNES title]"
	description "720 Degrees (1989-11)(Mindscape)(US)[h Vimm][iNES title]"
	rom ( name "720 Degrees (1989-11)(Mindscape)(US)[h Vimm][iNES title].nes" size 131216 crc 368b51c7 md5 6448df740308478a05d067016dbb9dec )
)

game (
	name "720 Degrees (1989-11)(Mindscape)(US)[h][iNES title]"
	description "720 Degrees (1989-11)(Mindscape)(US)[h][iNES title]"
	rom ( name "720 Degrees (1989-11)(Mindscape)(US)[h][iNES title].nes" size 131216 crc cf2c9328 md5 55ba8865959f7ff6dc5cd0ed87c86fcd )
)

game (
	name "73 in 1 (199x)(-)(As)[!][p][GK-192 board]"
	description "73 in 1 (199x)(-)(As)[!][p][GK-192 board]"
	rom ( name "73 in 1 (199x)(-)(As)[!][p][GK-192 board].nes" size 196624 crc 0b7347ba md5 43e2c69801f832f3ac19df7f7cc40401 )
)

game (
	name "76 in 1 (1990)(-)(As)[!][p]"
	description "76 in 1 (1990)(-)(As)[!][p]"
	rom ( name "76 in 1 (1990)(-)(As)[!][p].nes" size 2097168 crc 79988bb0 md5 07cd0643dfce31537b9c8a1de67d0e6f )
)

game (
	name "76 in 1 (1990)(-)(As)[p][b]"
	description "76 in 1 (1990)(-)(As)[p][b]"
	rom ( name "76 in 1 (1990)(-)(As)[p][b].nes" size 2097168 crc cb2a9943 md5 03df3b87d731328c5be881f4fb3c2989 )
)

game (
	name "76 in 1 (1990)(-)(As)[p][b2]"
	description "76 in 1 (1990)(-)(As)[p][b2]"
	rom ( name "76 in 1 (1990)(-)(As)[p][b2].nes" size 2097168 crc 299e8ca5 md5 7272fb8a67e7e0f609f7edd90f367f29 )
)

game (
	name "76 in 1 (1990)(-)(As)[p][h]"
	description "76 in 1 (1990)(-)(As)[p][h]"
	rom ( name "76 in 1 (1990)(-)(As)[p][h].nes" size 2097168 crc f743df3b md5 6fbf03182f1184e36f1588c9f3b698f5 )
)

game (
	name "76 in 1 (1990)(-)(As)[p][h2][menu only]"
	description "76 in 1 (1990)(-)(As)[p][h2][menu only]"
	rom ( name "76 in 1 (1990)(-)(As)[p][h2][menu only].nes" size 32784 crc 0da248c5 md5 fde6dc91a6330a25a9e7ccb55697e59f )
)

game (
	name "76 in 1 (1990)(-)(As)[p][h3][menu only]"
	description "76 in 1 (1990)(-)(As)[p][h3][menu only]"
	rom ( name "76 in 1 (1990)(-)(As)[p][h3][menu only].nes" size 32784 crc e9af5700 md5 f83db20fd10b31a8fd19d17f4479ca8d )
)

game (
	name "777 Lucky Bingo (1989)(Sachen)(Tw)[!][p][SA-004][NES cart]"
	description "777 Lucky Bingo (1989)(Sachen)(Tw)[!][p][SA-004][NES cart]"
	rom ( name "777 Lucky Bingo (1989)(Sachen)(Tw)[!][p][SA-004][NES cart].nes" size 32784 crc 81a7dc14 md5 355042ce68cd47d43fbd01506038d9a7 )
)

game (
	name "8 Eye's (1988-09-27)(Seta)(Jp)"
	description "8 Eye's (1988-09-27)(Seta)(Jp)"
	rom ( name "8 Eye's (1988-09-27)(Seta)(Jp).nes" size 262160 crc d24639e3 md5 4e0af17f6a4791b629f63a2390ba6ddf )
)

game (
	name "8 Eye's (1988-09-27)(Seta)(Jp)[h][enlarged rom]"
	description "8 Eye's (1988-09-27)(Seta)(Jp)[h][enlarged rom]"
	rom ( name "8 Eye's (1988-09-27)(Seta)(Jp)[h][enlarged rom].nes" size 786464 crc 51ef5fa1 md5 615994e6c4abe3aa44d61970109be23b )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[!]"
	description "8 Eyes (1990-01)(Taxan)(US)[!]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[!].nes" size 262160 crc 18f9bb24 md5 0d3ddb15fb94c7c663062c9bbf804299 )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[b]"
	description "8 Eyes (1990-01)(Taxan)(US)[b]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[b].nes" size 262160 crc 7b8ca173 md5 257599515a9c17d9551ec1a6a9cbf7e3 )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[b2]"
	description "8 Eyes (1990-01)(Taxan)(US)[b2]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[b2].nes" size 262160 crc 907edab8 md5 05e23dd4e4a18af2d4b7aeacbd1cb2e8 )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[h Vimm][iNES title]"
	description "8 Eyes (1990-01)(Taxan)(US)[h Vimm][iNES title]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[h Vimm][iNES title].nes" size 262288 crc 849d542e md5 5b267fd72c60f4d7cfeec36a15e349ad )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[h][iNES title]"
	description "8 Eyes (1990-01)(Taxan)(US)[h][iNES title]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[h][iNES title].nes" size 262288 crc 7494b58a md5 f1fbaa217ccb5c5bae7868a37de5fe5e )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[tr es DJTraducciones][v1.0]"
	description "8 Eyes (1990-01)(Taxan)(US)[tr es DJTraducciones][v1.0]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[tr es DJTraducciones][v1.0].nes" size 262160 crc 04dee974 md5 39725f51d5db1f1fdb2e3037cff65c25 )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[tr fr KS151][v1.0]"
	description "8 Eyes (1990-01)(Taxan)(US)[tr fr KS151][v1.0]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[tr fr KS151][v1.0].nes" size 262160 crc 0d3b35db md5 87c90e64465406cd27f3dd37861e722b )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[tr pt BR Games][v1.0-1999]"
	description "8 Eyes (1990-01)(Taxan)(US)[tr pt BR Games][v1.0-1999]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[tr pt BR Games][v1.0-1999].nes" size 262160 crc 13c668f2 md5 95cb93318a9ccebb0428eea790157d65 )
)

game (
	name "8 Eyes (1990-01)(Taxan)(US)[tr pt CBT][v1.0-1999]"
	description "8 Eyes (1990-01)(Taxan)(US)[tr pt CBT][v1.0-1999]"
	rom ( name "8 Eyes (1990-01)(Taxan)(US)[tr pt CBT][v1.0-1999].nes" size 262160 crc 86f44b5a md5 3989d0f764f3f6d3f687b334c646544d )
)

game (
	name "8 in 1 (199x)(-)(As)[p]"
	description "8 in 1 (199x)(-)(As)[p]"
	rom ( name "8 in 1 (199x)(-)(As)[p].nes" size 163856 crc 4500ba6f md5 05ed34b16c27ae1f04c154b9065e71a9 )
)

game (
	name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(Jp)"
	description "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(Jp)"
	rom ( name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(Jp).nes" size 262160 crc 679db8f7 md5 31c66f47bd73568b4a675c9f8d995684 )
)

game (
