clrmamepro (
	name "Blockhead (2004)(Proppy - Tet)(PD)"
	description "Blockhead (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead (2004)(Proppy - Tet)(PD).bin" size 32768 crc a11b791c md5 64c1da88ca68ffe333fe674f241b694d )
)

game (
	name "Blockhead v0.1 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v0.1 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v0.1 (2004)(Proppy - Tet)(PD).bin" size 32768 crc 6994770d md5 2f5a8035c6a69ff4ce920f7652c84ef5 )
)

game (
	name "Blockhead v0.1.1 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v0.1.1 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v0.1.1 (2004)(Proppy - Tet)(PD).bin" size 32768 crc aed594a2 md5 306d25d2b29c03aede6589015e5e9f59 )
)

game (
	name "Blockhead v0.2 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v0.2 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v0.2 (2004)(Proppy - Tet)(PD).bin" size 32768 crc 79a1d911 md5 651399ac8892ad2c202487e6dcaa0125 )
)

game (
	name "Blockhead v1.0 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v1.0 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v1.0 (2004)(Proppy - Tet)(PD).bin" size 32768 crc 2734a9b4 md5 ef8fe5c2cc018a02326eba360ffa1adb )
)

game (
	name "BMX Trial - Alex Kidd (1987)(Sega)(JP)"
	description "BMX Trial - Alex Kidd (1987)(Sega)(JP)"
	rom ( name "BMX Trial - Alex Kidd (1987)(Sega)(JP).bin" size 131072 crc f9dbb533 md5 571f18f49e679a128b4a237001760d6c )
)

game (
	name "Bomber Raid (1988)(Sega)"
	description "Bomber Raid (1988)(Sega)"
	rom ( name "Bomber Raid (1988)(Sega).bin" size 262144 crc 3084cf11 md5 d1151de6ea0a2547f047ce31b22fe18f )
)

game (
	name "Bomber Raid (1988)(Sega)[b]"
	description "Bomber Raid (1988)(Sega)[b]"
	rom ( name "Bomber Raid (1988)(Sega)[b].bin" size 262144 crc 8a3ed944 md5 7254d4439f5be43ce346d74c29da464f )
)

game (
	name "Bomber Raid (1988)(Sega)[tr pt]"
	description "Bomber Raid (1988)(Sega)[tr pt]"
	rom ( name "Bomber Raid (1988)(Sega)[tr pt].bin" size 262144 crc e5fa2fab md5 13aa9afa1a4a1759eab629a3c9f6ea57 )
)

game (
	name "Bonanza Bros. (1991)(Sega)"
	description "Bonanza Bros. (1991)(Sega)"
	rom ( name "Bonanza Bros. (1991)(Sega).bin" size 262144 crc caea8002 md5 e58f6f374b3405fd2a5e5b80e639a980 )
)

game (
	name "Bonkers Wax Up! (1994)(Sega)(BR)"
	description "Bonkers Wax Up! (1994)(Sega)(BR)"
	rom ( name "Bonkers Wax Up! (1994)(Sega)(BR).bin" size 524288 crc b3768a7a md5 044b79a5e4cf58fb92b60fc09cf4f316 )
)

game (
	name "Borgman (1988)(Sega)(JP)"
	description "Borgman (1988)(Sega)(JP)"
	rom ( name "Borgman (1988)(Sega)(JP).bin" size 131072 crc e421e466 md5 b106995de2f5f9dba99131f0286756ec )
)

game (
	name "Borgman (1988)(Sega)(JP)(beta)"
	description "Borgman (1988)(Sega)(JP)(beta)"
	rom ( name "Borgman (1988)(Sega)(JP)(beta).bin" size 131072 crc 86f49ae9 md5 d89cd6506b9c6c865607638350346976 )
)

game (
	name "Bubble Bobble (1991)(Taito)"
	description "Bubble Bobble (1991)(Taito)"
	rom ( name "Bubble Bobble (1991)(Taito).bin" size 262144 crc e843ba7e md5 d79c186a74550876691e97ca830c66c7 )
)

game (
	name "Bubble Bobble (1991)(Taito)[tr fr]"
	description "Bubble Bobble (1991)(Taito)[tr fr]"
	rom ( name "Bubble Bobble (1991)(Taito)[tr fr].bin" size 262144 crc f7294ee1 md5 09ba1c15119bc326379355ca1ff2fca1 )
)

game (
	name "Buggy Run (1993)(Sega)"
	description "Buggy Run (1993)(Sega)"
	rom ( name "Buggy Run (1993)(Sega).bin" size 524288 crc b0fc4577 md5 db41b17f3268d9076e0928911a2791e0 )
)

game (
	name "California Games (1989)(Sega)"
	description "California Games (1989)(Sega)"
	rom ( name "California Games (1989)(Sega).bin" size 262144 crc ac6009a7 md5 182b179a1226fb5b1e1cf6bb2f351c50 )
)

game (
	name "California Games (1989)(Sega)[b2]"
	description "California Games (1989)(Sega)[b2]"
	rom ( name "California Games (1989)(Sega)[b2].bin" size 524288 crc 9f28e5f4 md5 ecbd5f556e139ea83927c708880241d7 )
)

game (
	name "California Games (1989)(Sega)[b]"
	description "California Games (1989)(Sega)[b]"
	rom ( name "California Games (1989)(Sega)[b].bin" size 262144 crc 13d49d42 md5 625fee18029d27d12cc2dad2333bb0de )
)

game (
	name "California Games (1989)(Sega)[tr pt]"
	description "California Games (1989)(Sega)[tr pt]"
	rom ( name "California Games (1989)(Sega)[tr pt].bin" size 262144 crc b3b5d047 md5 eb081487db20dca1eebca148ebba0c06 )
)

game (
	name "California Games (1989)(Sega)[tr pt][a]"
	description "California Games (1989)(Sega)[tr pt][a]"
	rom ( name "California Games (1989)(Sega)[tr pt][a].bin" size 262144 crc 86c1320a md5 f90e2f4a29838d22ec8aec48b7c9ab48 )
)

game (
	name "California Games II (1993)(Sega)"
	description "California Games II (1993)(Sega)"
	rom ( name "California Games II (1993)(Sega).bin" size 262144 crc c0e25d62 md5 5ac58b3a7fda23161ab1185b3ee797ac )
)

game (
	name "California Games II (1993)(Sega)(BR)"
	description "California Games II (1993)(Sega)(BR)"
	rom ( name "California Games II (1993)(Sega)(BR).bin" size 262144 crc 45c50294 md5 9eda961b0771b902f35d32188a9eb4df )
)

game (
	name "California Games II (1993)(Sega)[b]"
	description "California Games II (1993)(Sega)[b]"
	rom ( name "California Games II (1993)(Sega)[b].bin" size 262144 crc 5f5d13af md5 5ea2d1c22ef243dba3125e65fab67876 )
)

game (
	name "Canyon Racer v0.01 (19xx)(Pinheiro, Haroldo)(PD)"
	description "Canyon Racer v0.01 (19xx)(Pinheiro, Haroldo)(PD)"
	rom ( name "Canyon Racer v0.01 (19xx)(Pinheiro, Haroldo)(PD).bin" size 7626 crc eead16c7 md5 cbfcf7cd0c2905c66a99f557ca99e195 )
)

game (
	name "Captain Silver (1988)(Sega)"
	description "Captain Silver (1988)(Sega)"
	rom ( name "Captain Silver (1988)(Sega).bin" size 262144 crc a4852757 md5 ccb76c009e52e32e2dcc528481f0e039 )
)

game (
	name "Captain Silver (1988)(Sega)(US)"
	description "Captain Silver (1988)(Sega)(US)"
	rom ( name "Captain Silver (1988)(Sega)(US).bin" size 131072 crc b81f6fa5 md5 1dfaadbfe7d8019e73bd980fd4b819ea )
)

game (
	name "Captain Silver (1988)(Sega)[b]"
	description "Captain Silver (1988)(Sega)[b]"
	rom ( name "Captain Silver (1988)(Sega)[b].bin" size 262144 crc 87bf8a47 md5 2394dde7d5e66f7060a59ed97b2765f6 )
)

game (
	name "Casino Games (1989)(Sega)"
	description "Casino Games (1989)(Sega)"
	rom ( name "Casino Games (1989)(Sega).bin" size 262144 crc 3cff6e80 md5 ec16428b908a2c0036b799e55614be3d )
)

game (
	name "Casino Games (1989)(Sega)[b2]"
	description "Casino Games (1989)(Sega)[b2]"
	rom ( name "Casino Games (1989)(Sega)[b2].bin" size 262144 crc f964f356 md5 1a7cff6128989da608a6f79aaad8fc67 )
)

game (
	name "Casino Games (1989)(Sega)[b]"
	description "Casino Games (1989)(Sega)[b]"
	rom ( name "Casino Games (1989)(Sega)[b].bin" size 262144 crc e239ed95 md5 f6b5929438d595e762d3121d165551f8 )
)

game (
	name "Castelo Ra-Tim-Bum (1997)(Sega - TecToy)(BR)"
	description "Castelo Ra-Tim-Bum (1997)(Sega - TecToy)(BR)"
	rom ( name "Castelo Ra-Tim-Bum (1997)(Sega - TecToy)(BR).bin" size 524288 crc 31ffd7c3 md5 47f513d0f9d2896bf1a87254337d5b29 )
)

game (
	name "Castelo Ra-Tim-Bum (1997)(Sega - TecToy)(BR)[b]"
	description "Castelo Ra-Tim-Bum (1997)(Sega - TecToy)(BR)[b]"
	rom ( name "Castelo Ra-Tim-Bum (1997)(Sega - TecToy)(BR)[b].bin" size 524288 crc dcd38617 md5 383497ec2d526bfdfcdc7c4eeb432dff )
)

game (
	name "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)"
	description "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)"
	rom ( name "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US).bin" size 262144 crc b9db4282 md5 e9b4b92bc29ca8fbe9978da6720bd1eb )
)

game (
	name "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)[tr fr]"
	description "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)[tr fr]"
	rom ( name "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)[tr fr].bin" size 262144 crc 21a5434f md5 40fe5609f771ed41d2a1a20161ef920c )
)

game (
	name "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)[tr it]"
	description "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)[tr it]"
	rom ( name "Castle of Illusion starring Mickey Mouse (1990)(Sega)(US)[tr it].bin" size 262144 crc 7a47ae9f md5 166b6ed89ed6af6fa5e11a15c846f511 )
)

game (
	name "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)"
	description "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)"
	rom ( name "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega).bin" size 262144 crc 953f42e1 md5 e7e1ef0a9e20585e2266e8adbaf4b8c9 )
)

game (
	name "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)[b]"
	description "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)[b]"
	rom ( name "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)[b].bin" size 262144 crc 6203efbb md5 482caf9e7d7d2ca3dee552e4b7e80f10 )
)

game (
	name "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)[tr it]"
	description "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)[tr it]"
	rom ( name "Castle of Illusion starring Mickey Mouse Rev 1 (1990)(Sega)[tr it].bin" size 262144 crc 56a3aefc md5 55afe1c9e2ed6ca204135c1a9e0bbe69 )
)

game (
	name "Champions of Europe (1992)(TecMagik)"
	description "Champions of Europe (1992)(TecMagik)"
	rom ( name "Champions of Europe (1992)(TecMagik).bin" size 262144 crc 23163a12 md5 c28aa80489a467bf54fc1403029a83d3 )
)

game (
	name "Championship Hockey (1992)(Electronic Arts)"
	description "Championship Hockey (1992)(Electronic Arts)"
	rom ( name "Championship Hockey (1992)(Electronic Arts).bin" size 262144 crc 7e5839a0 md5 1f706162f833f1dce9513988601d314b )
)

game (
	name "Chapolim x Dracula - Um Duelo Assustador (1993)(TecToy)(BR)"
	description "Chapolim x Dracula - Um Duelo Assustador (1993)(TecToy)(BR)"
	rom ( name "Chapolim x Dracula - Um Duelo Assustador (1993)(TecToy)(BR).bin" size 131072 crc 492c7c6e md5 2c709ba8cdc3a1b7adc5bc838eabf6f3 )
)

game (
	name "Chase H.Q. (1990)(Taito)"
	description "Chase H.Q. (1990)(Taito)"
	rom ( name "Chase H.Q. (1990)(Taito).bin" size 262144 crc 85cfc9c9 md5 08511c5cf0df0941b10ebf28050afe51 )
)

game (
	name "Chase H.Q. (1990)(Taito)[b]"
	description "Chase H.Q. (1990)(Taito)[b]"
	rom ( name "Chase H.Q. (1990)(Taito)[b].bin" size 524288 crc eeeaaee5 md5 6d301c44ca739231d72ac8ddce8a1b2b )
)

game (
	name "Cheese Cat-astrophe starring Speedy Gonzales (1995)(Sega)"
	description "Cheese Cat-astrophe starring Speedy Gonzales (1995)(Sega)"
	rom ( name "Cheese Cat-astrophe starring Speedy Gonzales (1995)(Sega).bin" size 524288 crc 46340c41 md5 f90b86478445d220d386460e55f3b74f )
)

game (
	name "Cheese Cat-astrophe starring Speedy Gonzales (1995)(Sega)[b]"
	description "Cheese Cat-astrophe starring Speedy Gonzales (1995)(Sega)[b]"
	rom ( name "Cheese Cat-astrophe starring Speedy Gonzales (1995)(Sega)[b].bin" size 440264 crc 4bf77ec9 md5 f1837474d824b90661565292215b4ff4 )
)

game (
	name "Choplifter (1985)(Sega)"
	description "Choplifter (1985)(Sega)"
	rom ( name "Choplifter (1985)(Sega).bin" size 131072 crc 4a21c15f md5 747a206eaaadf48714695e8b4ccead7e )
)

game (
	name "Choplifter (1985)(Sega)(JP)(proto)"
	description "Choplifter (1985)(Sega)(JP)(proto)"
	rom ( name "Choplifter (1985)(Sega)(JP)(proto).bin" size 131072 crc 16ec3575 md5 ba1b60b6d1fecf87e00cf0f4a2f19f54 )
)

game (
	name "Choplifter (1985)(Sega)[b2]"
	description "Choplifter (1985)(Sega)[b2]"
	rom ( name "Choplifter (1985)(Sega)[b2].bin" size 262144 crc 75eb037d md5 9e78112f992fc811cee4d6789872d67e )
)

game (
	name "Choplifter (1985)(Sega)[b3]"
	description "Choplifter (1985)(Sega)[b3]"
	rom ( name "Choplifter (1985)(Sega)[b3].bin" size 131072 crc c96fcd19 md5 df84834ee71017980b00fd15e11db379 )
)

game (
	name "Choplifter (1985)(Sega)[b4]"
	description "Choplifter (1985)(Sega)[b4]"
	rom ( name "Choplifter (1985)(Sega)[b4].bin" size 262144 crc debb2e3a md5 ab092334c3124b31dcee4431f09fe18f )
)

game (
	name "Choplifter (1985)(Sega)[b5]"
	description "Choplifter (1985)(Sega)[b5]"
	rom ( name "Choplifter (1985)(Sega)[b5].bin" size 262144 crc fd6fcfce md5 0c6289d856cf1c5a0e45e39b7884efe3 )
)

game (
	name "Choplifter (1985)(Sega)[b]"
	description "Choplifter (1985)(Sega)[b]"
	rom ( name "Choplifter (1985)(Sega)[b].bin" size 262144 crc 8c02d693 md5 d99dcb184a6a2059f18c3b5f73d98dce )
)

game (
	name "Chuck Rock (1992)(Virgin)"
	description "Chuck Rock (1992)(Virgin)"
	rom ( name "Chuck Rock (1992)(Virgin).bin" size 524288 crc dd0e2927 md5 2594f33f210ee4cf6356ac7b2ab8c4e7 )
)

game (
	name "Chuck Rock II - Son of Chuck (1993)(Core Design)"
	description "Chuck Rock II - Son of Chuck (1993)(Core Design)"
	rom ( name "Chuck Rock II - Son of Chuck (1993)(Core Design).bin" size 524288 crc c30e690a md5 ad6c6ffe26d93298ae56bdea8eafc879 )
)

game (
	name "Chuck Rock II - Son of Chuck (1993)(Core Design)(BR)"
	description "Chuck Rock II - Son of Chuck (1993)(Core Design)(BR)"
	rom ( name "Chuck Rock II - Son of Chuck (1993)(Core Design)(BR).bin" size 524288 crc 87783c04 md5 aa5248dbf08f5ee7944df679966b2d70 )
)

game (
	name "Circuit, The (1986)(Sega)(JP)"
	description "Circuit, The (1986)(Sega)(JP)"
	rom ( name "Circuit, The (1986)(Sega)(JP).bin" size 131072 crc 8fb75994 md5 89d22e72bd0379495a2db456eda6ac4c )
)

game (
	name "Cloud Master (1989)(Hot-B)"
	description "Cloud Master (1989)(Hot-B)"
	rom ( name "Cloud Master (1989)(Hot-B).bin" size 262144 crc e7f62e6d md5 4498afc1fce51ebd461798fbe61aa6f8 )
)

game (
	name "Cloud Master (1989)(Hot-B)[b2]"
	description "Cloud Master (1989)(Hot-B)[b2]"
	rom ( name "Cloud Master (1989)(Hot-B)[b2].bin" size 524288 crc aa21bdf1 md5 6a27e5284055c6577cd9969cf78f0af9 )
)

game (
	name "Cloud Master (1989)(Hot-B)[b]"
	description "Cloud Master (1989)(Hot-B)[b]"
	rom ( name "Cloud Master (1989)(Hot-B)[b].bin" size 262144 crc 13d762eb md5 01639073251c7773b23450064c8d0ad8 )
)

game (
	name "Cloud Master (1989)(Hot-B)[tr fr]"
	description "Cloud Master (1989)(Hot-B)[tr fr]"
	rom ( name "Cloud Master (1989)(Hot-B)[tr fr].bin" size 262144 crc 84e45c25 md5 babce6b56b77fccdecb08e7124ce453e )
)

game (
	name "Columns (1990)(Sega)"
	description "Columns (1990)(Sega)"
	rom ( name "Columns (1990)(Sega).bin" size 131072 crc 665fda92 md5 d443d521036d527d35926809f230106c )
)

game (
	name "Columns (1990)(Sega)(beta)"
	description "Columns (1990)(Sega)(beta)"
	rom ( name "Columns (1990)(Sega)(beta).bin" size 131072 crc 3fb40043 md5 22619be5f41cf6f76c4ccefbc82d0967 )
)

game (
	name "Cool Spot (1993)(Virgin)"
	description "Cool Spot (1993)(Virgin)"
	rom ( name "Cool Spot (1993)(Virgin).bin" size 262144 crc 13ac9023 md5 b4c33bdba2472003f87ed193e51b2c9b )
)

game (
	name "Cool Spot (1993)(Virgin)[b]"
	description "Cool Spot (1993)(Virgin)[b]"
	rom ( name "Cool Spot (1993)(Virgin)[b].bin" size 262144 crc cc92058a md5 59707df2c07cd61a14c920d225ba81de )
)

game (
	name "Cosmic Spacehead (1993)(Codemasters)"
	description "Cosmic Spacehead (1993)(Codemasters)"
	rom ( name "Cosmic Spacehead (1993)(Codemasters).bin" size 262144 crc 29822980 md5 7debf96f69c896d8571a6ad6cfacf502 )
)

game (
	name "Cyber Shinobi, The - Shinobi Part 2 (1990)(Sega)"
	description "Cyber Shinobi, The - Shinobi Part 2 (1990)(Sega)"
	rom ( name "Cyber Shinobi, The - Shinobi Part 2 (1990)(Sega).bin" size 262144 crc 1350e4f8 md5 9878c298077be78b765ac2264815100b )
)

game (
	name "Cyber Shinobi, The - Shinobi Part 2 (1990)(Sega)[tr fr]"
	description "Cyber Shinobi, The - Shinobi Part 2 (1990)(Sega)[tr fr]"
	rom ( name "Cyber Shinobi, The - Shinobi Part 2 (1990)(Sega)[tr fr].bin" size 262144 crc c576c058 md5 a30e22bc6ddda7bf1df37bd291011237 )
)

game (
	name "Cyborg Hunter (1988)(Sega)"
	description "Cyborg Hunter (1988)(Sega)"
	rom ( name "Cyborg Hunter (1988)(Sega).bin" size 131072 crc 908e7524 md5 ac90d79743cac1afcd7049f7b4e73bc4 )
)

game (
	name "Cyborg Hunter (1988)(Sega)[tr fr]"
	description "Cyborg Hunter (1988)(Sega)[tr fr]"
	rom ( name "Cyborg Hunter (1988)(Sega)[tr fr].bin" size 131072 crc 0f2e4f1e md5 d104f53494a3d5847a1320faf38e8bc5 )
)

game (
	name "Cyborg Hunter (1988)(Sega)[tr it]"
	description "Cyborg Hunter (1988)(Sega)[tr it]"
	rom ( name "Cyborg Hunter (1988)(Sega)[tr it].bin" size 131072 crc bdd034ee md5 1e873f254d70a19cc0f68398d25266c7 )
)

game (
	name "Cyborg Hunter (1988)(Sega)[tr pt]"
	description "Cyborg Hunter (1988)(Sega)[tr pt]"
	rom ( name "Cyborg Hunter (1988)(Sega)[tr pt].bin" size 131072 crc 903aad36 md5 4c6ee493bc201695303cf7954388723b )
)

game (
	name "Daffy Duck in Hollywood (1994)(Sega)"
	description "Daffy Duck in Hollywood (1994)(Sega)"
	rom ( name "Daffy Duck in Hollywood (1994)(Sega).bin" size 524288 crc 71abef27 md5 75955b8a2d2a2256523fb26dac62a5e2 )
)

game (
	name "Dallyeora Pigu-Wang (1995)(Game Line)(KR)"
	description "Dallyeora Pigu-Wang (1995)(Game Line)(KR)"
	rom ( name "Dallyeora Pigu-Wang (1995)(Game Line)(KR).bin" size 442368 crc 89b79e77 md5 3ad7b3e23400ee10b7239e22d45aca4e )
)

game (
	name "Damiana v2.0 (2000)(-)(PD)"
	description "Damiana v2.0 (2000)(-)(PD)"
	rom ( name "Damiana v2.0 (2000)(-)(PD).bin" size 32768 crc 97f8dcc8 md5 d6dacc20936dc4c487e7d2ec10c2f670 )
)

game (
	name "Danan - The Jungle Fighter (1990)(Sega)"
	description "Danan - The Jungle Fighter (1990)(Sega)"
	rom ( name "Danan - The Jungle Fighter (1990)(Sega).bin" size 262144 crc ae4a28d7 md5 6b0fc60aa886c060bf1a16ea97b4f441 )
)

game (
	name "Dead Angle (1989)(Sega)"
	description "Dead Angle (1989)(Sega)"
	rom ( name "Dead Angle (1989)(Sega).bin" size 262144 crc e2f7193e md5 8d5e93715bad32ba8bbcac9d21e87d89 )
)

game (
	name "Dead Angle (1989)(Sega)[b]"
	description "Dead Angle (1989)(Sega)[b]"
	rom ( name "Dead Angle (1989)(Sega)[b].bin" size 262144 crc 5ef8dbda md5 be3b8410bf9d1dd462966fd699b79327 )
)

game (
	name "Deep Duck Trouble starring Donald Duck (1993)(Sega)"
	description "Deep Duck Trouble starring Donald Duck (1993)(Sega)"
	rom ( name "Deep Duck Trouble starring Donald Duck (1993)(Sega).bin" size 524288 crc 42fc3a6e md5 05e3071aad9c36b6e18f1656592eeb3d )
)

game (
	name "Desert Speedtrap starring Road Runner and Wile E. Coyote (1993)(Sega)"
	description "Desert Speedtrap starring Road Runner and Wile E. Coyote (1993)(Sega)"
	rom ( name "Desert Speedtrap starring Road Runner and Wile E. Coyote (1993)(Sega).bin" size 262144 crc b137007a md5 8fe55ade7b34aa4e42c5f63f4368497f )
)

game (
	name "Desert Strike (1992)(Domark)"
	description "Desert Strike (1992)(Domark)"
	rom ( name "Desert Strike (1992)(Domark).bin" size 524288 crc 6c1433f9 md5 df89aa1ebc5f42db21fb8d12d9e78511 )
)

game (
	name "Desert Strike (1992)(Domark)[b2]"
	description "Desert Strike (1992)(Domark)[b2]"
	rom ( name "Desert Strike (1992)(Domark)[b2].bin" size 524288 crc 82efda3c md5 7ca6753f8229fd5f6c6ad29768913a09 )
)

game (
	name "Desert Strike (1992)(Domark)[b]"
	description "Desert Strike (1992)(Domark)[b]"
	rom ( name "Desert Strike (1992)(Domark)[b].bin" size 524288 crc df8c8f76 md5 7aef58645e419bb24bfa63239d2f36c7 )
)

game (
	name "Dick Tracy (1990)(Sega)"
	description "Dick Tracy (1990)(Sega)"
	rom ( name "Dick Tracy (1990)(Sega).bin" size 262144 crc f6fab48d md5 1dcaf7d1ea7caaaa716f0ec43c3f828a )
)

game (
	name "Digger Ball v0.01 (2007)(Aypok)(PD)"
	description "Digger Ball v0.01 (2007)(Aypok)(PD)"
	rom ( name "Digger Ball v0.01 (2007)(Aypok)(PD).bin" size 81920 crc d1341667 md5 6cc93442b73df604bc27483686436301 )
)

game (
	name "Digger Ball v0.01 (2007)(Aypok)(PD)[a]"
	description "Digger Ball v0.01 (2007)(Aypok)(PD)[a]"
	rom ( name "Digger Ball v0.01 (2007)(Aypok)(PD)[a].bin" size 81920 crc 8f03b610 md5 2bb3a21396923ff33e7b88fa11bf6645 )
)

game (
	name "Digger Chan (2006)(Aypok)"
	description "Digger Chan (2006)(Aypok)"
	rom ( name "Digger Chan (2006)(Aypok).bin" size 49152 crc c4ca6878 md5 9de7eceb46b0e4524fc3b6f09eb0cbf3 )
)

game (
	name "Dinobasher starring Bignose the Caveman (1993)(Codemasters)(proto)"
	description "Dinobasher starring Bignose the Caveman (1993)(Codemasters)(proto)"
	rom ( name "Dinobasher starring Bignose the Caveman (1993)(Codemasters)(proto).bin" size 262144 crc ea5c3a6f md5 bb448ca5ce1ec7d86636c6571d6e94cb )
)

game (
	name "Dinosaur Dooley, The (1993)(Daou Infosys - Innovation Technologies)(KR)"
	description "Dinosaur Dooley, The (1993)(Daou Infosys - Innovation Technologies)(KR)"
	rom ( name "Dinosaur Dooley, The (1993)(Daou Infosys - Innovation Technologies)(KR).bin" size 131072 crc 32f4b791 md5 e5c7ba1a2a6e1e9de597479add641d1d )
)

game (
	name "Double Dragon (1988)(Sega)"
	description "Double Dragon (1988)(Sega)"
	rom ( name "Double Dragon (1988)(Sega).bin" size 262144 crc a55d89f3 md5 fe9aa8044951b10f876b15f4456161a9 )
)

game (
	name "Double Dragon (1988)(Sega)[b2]"
	description "Double Dragon (1988)(Sega)[b2]"
	rom ( name "Double Dragon (1988)(Sega)[b2].bin" size 262144 crc 3b79d63e md5 bc7cbf6acae865b2bb01e44791d2c4da )
)

game (
	name "Double Dragon (1988)(Sega)[b3]"
	description "Double Dragon (1988)(Sega)[b3]"
	rom ( name "Double Dragon (1988)(Sega)[b3].bin" size 263168 crc 6cc2e967 md5 3705082619ce25b24b102879f42ff465 )
)

game (
	name "Double Dragon (1988)(Sega)[b]"
	description "Double Dragon (1988)(Sega)[b]"
	rom ( name "Double Dragon (1988)(Sega)[b].bin" size 262144 crc e730bb27 md5 4451984c92c137b5756d82cdc4e87c90 )
)

game (
	name "Double Hawk (1990)(Sega)"
	description "Double Hawk (1990)(Sega)"
	rom ( name "Double Hawk (1990)(Sega).bin" size 262144 crc 8370f6cd md5 3e6e6cb8729965fdfdbb422f066ad706 )
)

game (
	name "Double Hawk (1990)(Sega)(beta)"
	description "Double Hawk (1990)(Sega)(beta)"
	rom ( name "Double Hawk (1990)(Sega)(beta).bin" size 262144 crc f76d5cee md5 b807d8fea29860cec610eeaf3a921358 )
)

game (
	name "Double Hawk (1990)(Sega)[b]"
	description "Double Hawk (1990)(Sega)[b]"
	rom ( name "Double Hawk (1990)(Sega)[b].bin" size 262144 crc 52d9eaf1 md5 788c6853772933391c43292988a963d1 )
